pred_proba,labels
0.00010684099,0
0.9997606,1
0.00015371786,0
0.00025991537,0
0.00016827663,0
0.9997654,1
0.9997692,1
0.00032387822,0
9.700894e-05,0
9.848531e-05,0
0.00020752416,0
0.0001525772,0
0.00017572752,0
0.0001487084,0
0.00014470179,0
0.00011558084,0
0.00014826897,0
0.0004792701,0
0.00017843388,0
0.00034120568,0
0.00010910754,0
0.00015684852,0
0.0001964136,0
0.00017279765,0
0.00010341942,0
0.00014674185,0
0.99963814,1
0.00020080275,0
0.0001761453,0
0.99982494,1
0.00015807613,0
0.00021119625,0
0.00024688657,0
0.00017809897,0
0.00012291988,0
0.9996767,1
0.00016753843,0
0.00013429266,0
0.00011404227,0
0.0004827415,0
0.00021064791,0
0.00025203946,0
0.00010067671,0
0.999796,1
0.00016183022,0
0.00029413504,0
0.000106120824,0
0.00016051785,0
0.22083211,1
0.99975103,1
0.00018169447,0
0.00021827992,0
0.00035470963,0
0.0003421727,0
0.00020733564,0
0.99980783,1
0.00012892894,0
0.00026659723,0
0.000121160614,0
0.0044437195,0
0.00015367594,0
0.0123401815,0
0.00016444123,0
0.00026788373,0
0.0002032651,0
0.00017015569,0
0.000284565,0
0.00036880377,0
0.0002228372,0
0.00015417975,0
0.00015742923,0
0.00016343842,0
0.00022336764,0
0.99976104,1
0.99979264,1
0.00042851694,0
0.99947584,1
0.9996724,1
0.00016483941,0
0.00019377352,0
0.00017653882,0
0.00012004463,0
0.00079286296,0
0.00038068078,0
0.99970824,1
0.00028172138,0
0.99970484,1
0.00033573274,0
0.000213612,0
0.00023239832,0
0.00053032435,0
0.0002201157,0
0.000452983,0
0.00021095469,0
0.9997706,1
0.000107153144,0
0.00013446154,0
0.00061018363,0
0.00025580497,0
0.00017248846,0
0.00018093485,0
0.0003114769,0
0.00014328434,0
0.0003589586,0
0.0013295214,0
0.00027411955,0
0.000118018615,0
0.0007213095,0
0.00021486034,0
0.00157013,0
0.00013693377,0
0.00020321472,0
0.00020528432,0
0.00014321141,0
0.0001974085,0
0.00031374925,0
0.9997754,1
0.0001715915,0
0.9995042,1
0.998749,1
0.00077355,0
0.00014467473,0
0.00048168752,0
0.00024309976,0
0.00013069976,0
0.00087535445,0
0.00027237518,0
0.00024009531,0
0.00011998408,0
0.0005043566,0
0.00034232347,0
0.00016721568,0
0.00015539581,0
0.00020115197,0
0.00018266863,0
0.00016662349,0
0.00042475987,0
0.00011418288,0
0.00034709205,0
0.00026446983,0
0.0002363633,0
0.00015489808,0
0.0005184393,0
0.00019263556,0
0.00013862217,0
0.00077408645,0
0.000102844446,0
0.0001583802,0
0.00016591819,0
0.00017941403,0
0.0002504891,0
0.00026898505,0
0.00018658774,0
0.00013399177,0
0.00014029606,0
0.0003502214,0
0.00013727632,0
0.00012715592,0
0.00021269116,0
0.00013234538,0
0.00024951584,0
0.00011425978,0
0.0002916591,0
0.00022334357,0
0.00028486093,0
0.99946296,1
0.00019636116,0
0.9996572,1
0.00010842273,0
0.00014450845,0
0.00027049895,0
0.00018800957,0
0.00020373477,0
0.00038461163,0
0.99969006,1
0.0002738875,0
0.00027557585,0
0.00015658652,0
0.00017086009,0
0.99960977,1
0.00011806815,0
0.00014137701,0
0.00026000655,0
0.00014681212,0
0.99982786,1
0.00047456205,0
0.9997315,1
0.00011806624,0
0.00062652474,0
0.00035228053,0
0.0002938978,0
0.00012556727,0
0.9997692,1
0.00026346964,0
0.00019058966,0
0.00034262493,0
0.00022751352,0
0.0017844914,0
0.00015325299,0
0.00029262388,0
0.00011223568,0
0.99972916,1
0.00018962985,0
0.00037725226,0
0.00012776272,0
0.00032458076,0
0.9998083,1
0.0001771943,0
0.99959934,1
0.99953115,1
0.00041975843,0
0.000119032986,0
0.9997544,1
0.00016321428,0
0.0004801057,0
0.0008456838,0
0.00015292873,0
0.0003699624,0
0.00018555038,0
0.00018741738,0
0.00014254524,0
0.00014968176,0
0.9988915,1
0.9997769,1
0.9998117,1
0.00028713403,0
0.00012617238,0
0.9997692,1
0.00021167412,0
0.00010319194,0
0.00026618692,0
0.00012138174,0
0.0001525209,0
0.99978876,1
0.00035220847,0
0.00017286441,0
0.9992505,1
0.00013059148,0
0.00038989176,0
0.00021876318,0
0.00024891502,0
0.00027576857,0
0.00015605462,0
0.99977213,1
0.00041001124,0
0.0003033781,0
0.00027808177,0
0.00034469392,0
0.00024037529,0
0.9995824,1
0.00018980046,0
0.9997411,1
0.00016808239,0
0.00030414754,0
0.00023438706,0
0.00019088526,0
0.004165711,0
0.00013600296,0
0.00014557602,0
0.00019096628,0
0.00051203335,0
0.00042587594,0
0.0005322863,0
0.0010574209,0
0.00016691105,0
0.00030583394,0
0.00013951446,0
0.9998236,1
0.00023412365,0
0.99978495,1
0.00020858251,0
0.00014595245,0
0.00016178437,0
0.00014282895,0
0.99972826,1
0.99974626,1
0.9996558,1
0.9997192,1
0.0005588093,0
0.00031029334,0
0.99983495,1
0.00018535566,0
0.99959594,1
0.00050182285,0
0.00014606051,0
0.00024534288,0
0.0005688812,0
0.00021523955,0
0.00013953404,0
0.00043470753,0
0.9998026,1
0.99940586,1
0.00029498225,0
0.9997654,1
0.00015687424,0
0.00013076782,0
0.00013278329,0
0.00044281658,0
0.9997988,1
0.00018149358,0
0.00012591155,0
0.00013946126,0
0.00013358322,0
0.99882096,1
0.9996472,1
0.00014673626,0
0.00059388974,0
0.00012948392,0
0.00016812664,0
0.00017268036,0
0.00014192332,0
0.00024215733,0
0.00015381187,0
0.00023607562,0
0.99981076,1
0.00025275387,0
0.00014043316,0
0.00027119298,0
0.38609037,1
0.00020225265,0
0.0006686497,0
0.00045393067,0
0.0003701731,0
0.00028548972,0
0.00019791446,0
0.0002774291,0
0.9997897,1
0.00034810012,0
0.9998022,1
0.0002627247,0
0.0001484311,0
0.00015349081,0
0.00016523067,0
0.00013619362,0
0.00014217147,0
0.0001010293,0
0.9997592,1
0.00020950756,0
0.00013257453,0
0.0002268235,0
0.00014950229,0
0.0015673615,0
0.00047524503,0
0.00010606314,0
0.99983555,1
0.00036837425,0
0.00012467176,0
0.00017487023,0
0.9991914,1
0.00052024086,0
0.00022950642,0
0.0002813337,0
0.000118177864,0
0.00016347709,0
0.00024627353,0
0.00017259904,0
0.00018781066,0
0.00017378079,0
0.00019439895,0
0.99969053,1
0.00010518036,0
0.0001211635,0
0.00010610442,0
0.00024317908,0
0.00017014952,0
0.00039209626,0
0.00012926725,0
0.00035215841,0
0.0009197301,0
0.00023171713,0
0.00016382794,0
0.00027272658,0
0.00019939692,0
0.00013039348,0
0.00025692864,0
0.0005440194,0
0.0006991884,0
0.0003512297,0
0.00012065212,0
0.99972963,1
0.0001914948,0
0.00012639315,0
0.00012116997,0
0.00019990091,0
0.00025878107,0
0.99978924,1
0.0001925452,0
0.000103169805,0
0.0013608917,0
0.0007677802,0
0.00019668652,0
0.00042475987,0
0.9997449,1
0.9997669,1
0.0005450658,0
0.0006255742,0
0.00021227654,0
0.9998131,1
0.9997835,1
0.00013347014,0
0.00019987422,0
0.9997764,1
0.00012358752,0
0.0001967612,0
0.00017429514,0
0.00020235065,0
0.0001366791,0
0.00021487367,0
0.00017043501,0
0.999806,1
0.99978304,1
0.00013376091,0
0.999304,1
0.99982494,1
0.00031354465,0
0.999836,1
0.0003507838,0
0.00047852728,0
0.00015957444,0
0.00033742998,0
0.99952143,1
0.9991606,1
0.00048776346,0
0.00016100616,0
0.00014354724,0
0.00011434241,0
0.0002375984,0
0.0003152883,0
0.0004051879,0
0.9997521,1
0.00013670894,0
0.99976873,1
0.99976015,1
0.00019852656,0
0.00043543777,0
0.0002803366,0
0.00016695372,0
0.00015843715,0
0.0004473409,0
0.00024097113,0
0.00017128396,0
0.99979013,1
0.00023032207,0
0.00016480703,0
0.00030185172,0
0.00013490212,0
0.00015510665,0
9.97296e-05,0
0.0008211897,0
0.00012956111,0
0.0001705381,0
0.00012908014,0
0.99977165,1
0.0005353295,0
0.00033991807,0
0.00012925272,0
0.00018694611,0
0.00012561723,0
0.00021822308,0
0.0003513282,0
0.9996801,1
0.0001226949,0
0.00013822824,0
0.00016874782,0
0.00019679309,0
0.00014599116,0
0.99980015,1
0.000212751,0
0.9998022,1
0.00026028862,0
0.00036419643,0
0.0001770215,0
0.0003786103,0
0.99979013,1
0.00016828289,0
0.00011213682,0
0.00021961187,0
0.000120815275,0
0.00017953794,0
0.70564216,1
0.00013229514,0
0.0002619389,0
0.00015168899,0
0.99974626,1
0.00013084666,0
0.00011120475,0
0.000128591,0
0.00038495692,0
0.00016215911,0
0.00011175014,0
0.00013338972,0
0.00055514,0
0.00012913455,0
0.00014112766,0
0.38609037,1
0.00018951578,0
0.00019071002,0
0.0001416472,0
0.000526242,0
0.00019701918,0
0.99976736,1
0.9992681,1
0.00013504189,0
0.00015039204,0
0.0011065027,0
0.0002133856,0
0.00022644225,0
0.00028777772,0
0.999774,1
0.21360758,0
0.0001513419,0
0.00022614053,0
0.00011338163,0
0.00015894625,0
0.00013401323,0
0.00030919004,0
0.00020546881,0
0.9996767,1
0.00016401116,0
0.0005750035,0
0.00016431784,0
0.00021628215,0
0.00013523277,0
0.00016560376,0
0.99983174,1
0.0012292698,0
0.00014083201,0
0.0003085126,0
0.00014227293,0
0.00012425016,0
0.00030896076,0
0.00014055747,0
0.9997869,1
0.9998331,1
0.00011178703,0
0.99970824,1
0.0002043596,0
0.9963904,1
0.00021298994,0
0.00012734547,0
0.00037289856,0
0.0002851545,0
0.00017469538,0
0.00012880456,0
0.99243116,1
0.00015852692,0
0.0014505044,0
0.00021474418,0
0.00012659485,0
0.00016157252,0
0.0001650184,0
0.00022364857,0
0.00034836284,0
0.00024943353,0
0.000119818505,0
0.0004317753,0
0.00012421438,0
0.00023977796,0
0.00016968089,0
0.00011821282,0
0.9997878,1
0.00019769902,0
0.99983835,1
0.00016289286,0
0.0001616095,0
0.00023191985,0
0.00034953153,0
0.00022939242,0
0.00047312595,0
0.9997754,1
0.00017906616,0
0.9998088,1
0.00016055077,0
0.00014881024,0
0.9998193,1
0.9998083,1
0.00010873007,0
0.000118286334,0
0.00010130572,0
0.9997597,1
0.00021162974,0
0.00013539575,0
0.00011215628,0
0.00013244298,0
0.00011203868,0
0.9998236,1
0.0004490245,0
0.9990899,1
0.00011255038,0
0.00011994941,0
0.0001452058,0
0.00022515387,0
0.00039214018,0
0.999681,1
0.0002688076,0
0.00025498852,0
0.99979645,1
0.00026489035,0
0.00020657912,0
0.00015223215,0
0.00018144288,0
0.00011305836,0
0.00018364418,0
0.00022539278,0
0.00029683913,0
0.00020708724,0
0.00048474598,0
0.99976784,1
0.00016050883,0
0.00022724443,0
0.00030647716,0
0.00018851983,0
0.0001957369,0
0.00074117375,0
0.00014066932,0
0.9989748,1
0.0010732849,0
0.008468416,0
0.00015256963,0
0.00020902099,0
0.00016540283,0
0.000109390094,0
0.00019843571,0
0.00080829684,0
0.000118570955,0
0.00016242082,0
0.00015530233,0
0.00020775982,0
0.00016577584,0
0.0003716538,0
0.00015370085,0
0.999796,1
0.0001380209,0
0.00021769074,0
0.9996267,1
0.0005220121,0
0.00016155619,0
0.0004384526,0
0.00015865352,0
0.00012492217,0
0.0002597964,0
0.00012901454,0
0.00014635891,0
0.00027411195,0
0.0015666249,0
0.99973536,1
0.0010036674,0
0.00010641635,0
0.99969345,1
0.32068348,1
0.00011306224,0
0.00016460706,0
0.00013386531,0
0.00020185109,0
0.00018230108,0
0.99966395,1
0.0013907496,0
0.00025788357,0
0.00020877157,0
0.0006825572,0
0.000294906,0
0.9998336,1
0.9997997,1
0.00016001255,0
0.00015494713,0
0.9998026,1
0.00029727994,0
0.0001247887,0
0.9998269,1
0.00014146428,0
0.00012776734,0
0.00018157979,0
0.00023450868,0
0.000116214396,0
0.00016229124,0
0.002509125,1
0.00016591059,0
0.00013320896,0
0.00013545206,0
0.00019996993,0
0.00012386093,0
0.00021617225,0
0.00017833879,0
0.0001282674,0
0.00019254097,0
0.00020333414,0
0.0003588289,0
0.00043492194,0
0.9997344,1
0.00013182712,0
0.0001355407,0
0.0001350316,0
0.00022474972,0
0.00043715246,0
0.00040909223,0
0.0003727933,0
0.00016460847,0
0.11141168,0
0.00013457573,0
0.00018827118,0
0.00035952358,0
0.00019499926,0
0.9997421,1
0.00017958006,0
0.00014482964,0
0.00018198321,0
0.00013971739,0
0.000360966,0
0.00013573824,0
0.00019448927,0
0.0004360682,0
0.9996272,1
0.999702,1
0.00012508646,0
0.0024552476,0
0.00017339224,0
0.00018651338,0
0.00011542464,0
0.00017724634,0
0.00018579085,0
0.00013441002,0
0.00014916447,0
0.00064247573,0
0.00012282157,0
0.00035238956,0
0.00041074192,0
0.9996677,1
0.0010091169,0
0.9997483,1
0.00035964543,0
0.00060489465,0
0.0004055308,0
0.00012541779,0
0.00027349728,0
0.00018555108,0
0.00022317749,0
0.00011727632,0
0.00017122696,0
0.00017250213,0
0.00011075917,0
0.00036249956,0
0.0004800462,0
0.00016401084,0
0.00015626758,0
0.000119489756,0
0.00013554665,0
0.9997917,1
0.9998054,1
0.00011285477,0
0.00068835577,0
0.00012388053,0
0.00019527879,0
0.99976784,1
0.9995481,1
0.00016546059,0
0.00018556065,0
0.9998131,1
0.00026604632,0
0.00014481194,0
0.00025550704,0
0.99981356,1
0.00015216958,0
0.99913245,1
0.99976397,1
0.00019888624,0
0.9995202,1
0.00037829106,0
0.00014137472,0
0.000114969494,0
0.00015038443,0
0.00026564827,0
0.00017960576,0
0.00064173195,0
0.9998479,1
0.00045450355,0
0.00016922984,0
0.0001314406,0
0.00022702261,0
0.00019836683,0
0.9998217,1
0.00021578975,0
0.00020903215,0
0.99983555,1
0.00014843876,0
0.0002731509,0
0.00031521043,0
0.00015001644,0
0.00012658,0
0.99668175,1
0.00015675057,0
0.0007292266,0
0.00018391619,0
0.00010001792,0
0.00039296117,0
0.00014598614,0
0.00028510336,0
0.00040727278,0
0.00029275817,0
0.00026713955,0
0.00022638611,0
0.9997592,1
0.9998431,1
0.00029108554,0
0.00014327398,0
0.00011155124,0
0.0041222195,0
0.00012349694,0
0.00020790372,0
0.000120516066,0
0.00057520834,0
0.00016877019,0
0.9997692,1
0.9996801,1
0.00072029245,0
0.00012698311,0
0.0002693596,0
0.00032822523,0
0.00015391209,0
0.00011923988,0
0.99975586,1
0.00017305327,0
0.9997988,1
0.0002060021,0
0.99792075,1
0.0001665628,0
0.99980736,1
0.99977785,1
0.00012111267,0
0.00025975253,0
0.00070820213,0
0.00047924317,0
0.00017554846,0
0.00019450986,0
0.99979013,1
0.00015743253,0
0.0004641647,0
0.00019891505,0
0.0002133404,0
0.00013531648,0
0.00010465427,0
0.00013418306,0
0.000120308454,0
0.99982125,1
0.00011567811,0
0.9996263,1
0.00014434812,0
0.00021167171,0
0.99979496,1
0.9996739,1
0.000113955415,0
0.9997806,1
0.0001391302,0
0.00017356896,0
0.0020971575,0
0.9997315,1
0.00021222352,0
0.9992343,1
0.00031798665,0
0.0006060053,0
0.00055131334,0
0.00033836305,0
0.9996255,1
0.00020833084,0
0.0001558443,0
0.0007015291,0
0.00020089584,0
0.00018236386,0
0.00017997679,0
0.9991452,1
0.00011517427,0
0.00034469392,0
0.000107960084,0
0.00029022677,0
0.0008815534,0
0.9997969,1
0.00013775553,0
0.99978495,1
0.0003357475,0
0.023614245,1
0.0010801426,0
0.9997669,1
0.000102642014,0
0.000117568816,0
0.00045907765,0
0.9998345,1
0.00010912366,0
0.00029235473,0
0.00091977575,0
0.00018084912,0
0.99976397,1
0.00016106514,0
0.99966395,1
0.00023687756,0
0.00018405955,0
0.0005760252,0
0.0001626124,0
0.00041207243,0
0.00026126578,0
0.00010949008,0
0.00016702729,0
0.00014012624,0
0.0001489403,0
0.00017629469,0
0.00015154801,0
0.00010920018,0
0.00020848826,0
0.999774,1
0.0002329053,0
0.00011747109,0
0.000110112924,0
0.00018785671,0
0.0003926881,0
0.00012631397,0
0.00017556336,0
0.9998465,1
0.00018848317,0
0.00020967385,0
0.0006486055,0
0.9996138,1
0.00012316267,0
0.0001087369,0
0.00031287016,0
0.00026814474,0
0.00013037956,0
0.00012180348,0
0.9996079,1
0.00021185951,0
0.0001342701,0
9.863081e-05,0
0.00017504909,0
0.99980736,1
0.99966395,1
0.9997435,1
0.99957544,1
0.00011645326,0
0.0001660369,0
0.0001869593,0
0.00014298077,0
0.000110837565,0
0.00013322929,0
0.00021153991,0
0.0002798608,0
0.00011153869,0
0.000119434604,0
0.0069910586,0
0.00019969494,0
0.0004233418,0
0.00014181885,0
0.00015401457,0
0.99955666,1
0.99970484,1
0.9996439,1
0.00012553937,0
0.9997421,1
0.00028411974,0
0.00018803199,0
0.0001320438,0
0.00066326343,0
0.00014409449,0
0.00012592284,0
0.00014002525,0
0.00014918623,0
0.00038624182,0
0.00043076597,0
0.99980927,1
0.00020991355,0
0.998825,1
0.999836,1
0.00011356063,0
0.00011745161,0
0.00035686814,0
0.00018362439,0
0.00018169932,0
0.0021048393,0
0.9997883,1
0.00015985651,0
0.9997578,1
0.0038945791,0
0.99981076,1
0.0020504827,0
0.00067862385,0
0.001160904,0
0.0005588344,0
0.00016727915,0
0.0001630203,0
0.0002658196,0
0.00056719535,0
0.00016005393,0
0.00023184666,0
0.00011147955,0
0.9996107,1
0.00017123218,0
0.00015685361,0
0.0003314001,0
0.00017340548,0
0.00021275668,0
0.99970484,1
0.00022532293,0
0.00042560327,0
0.0016293506,0
0.99969774,1
0.00013431646,0
0.99975306,1
0.0001522606,0
0.00016629076,0
0.9998012,1
0.00016076528,0
0.99982446,1
0.00019914188,0
0.00012869676,0
0.0002472544,0
0.00012156652,0
0.00020473551,0
0.0006063765,0
0.0002447906,0
0.9997774,1
0.00016887177,0
0.0046276036,0
0.00011463437,0
0.99979264,1
0.00017255738,0
0.00027273776,0
0.00032178714,0
0.00020945398,0
0.9998231,1
0.9997492,1
0.00010309721,0
0.00021812884,0
0.00020929147,0
0.9997783,1
0.00024535786,0
0.00021164062,0
0.99976873,1
0.99850595,1
0.00041390696,0
0.9994766,1
0.0010365536,0
0.0002934718,0
0.00023067028,0
0.9997797,1
0.00035803003,0
0.00035975577,0
0.00021065574,0
0.00014471215,0
0.00021288071,0
0.99905413,1
0.00015948132,0
0.00019729334,0
0.00024907198,0
0.00018535301,0
0.00023372658,0
0.00015553295,0
0.00014591125,0
0.0002344208,0
0.00010463929,0
0.00014301474,0
0.9994108,1
0.99932027,1
0.00018174334,0
0.0001577209,0
0.00016601538,0
0.00022023478,0
0.00023758186,0
0.99972105,1
0.00014074179,0
0.00026147143,0
0.00011886702,0
0.00021517818,0
0.00016658506,0
0.00016433837,0
0.00017001975,0
0.9997826,1
0.00017519406,0
0.00019012058,0
0.000275589,0
0.999773,1
0.00028931236,0
0.00029668715,0
0.999816,1
0.00017171181,0
0.0002516398,0
0.9997411,1
0.00017257239,0
0.00031355215,0
0.00025431922,0
0.00016215199,0
0.00014007655,0
0.00016703621,0
0.00012718406,0
0.9998149,1
0.00018118643,0
0.00015495718,0
0.000437101,0
0.00034025375,0
0.00016865096,0
0.0001482571,0
0.00027515358,0
0.00012679287,0
0.00041791165,0
0.00021775576,0
0.00011937517,0
0.00013687606,0
0.00021781724,0
0.9996222,1
0.99970347,1
0.0007186118,0
0.9997726,1
0.00014892966,0
0.00017590626,0
0.00011444365,0
0.00088363996,0
0.0002775336,0
0.9997783,1
0.00015068403,0
0.9998431,1
0.9996096,1
0.00021812323,0
0.00029384063,0
0.00013515825,0
0.0001867015,0
0.00040461158,0
9.6532545e-05,0
0.0004192479,0
0.0001231891,0
0.00017660871,0
0.00030501778,0
0.0001139816,0
0.00062476814,0
0.00014443348,0
0.00037908668,0
0.0010046584,0
0.00023349086,0
0.00018170124,0
0.00018409063,0
0.00013739448,0
0.0002422689,0
0.00021410534,0
9.400815e-05,0
0.00045748134,0
0.00029923863,0
0.00031392375,0
0.9997802,1
0.99983174,1
0.00014772445,0
0.00013086562,0
0.00023438458,0
0.00030300915,0
0.00018744473,0
0.00033581664,0
0.0001600988,0
0.00025075104,0
0.0006282272,0
0.0001200831,0
0.00015266336,0
0.9996744,1
0.0005933243,0
0.9997444,1
0.00011269107,0
0.000197022,0
0.00028767672,0
0.0002143115,0
0.0001120389,0
0.00021869101,0
0.00022640554,0
0.99938864,1
0.0001413034,0
0.0008999192,0
0.00021334103,0
0.00021769074,0
0.00017702166,0
0.00010910982,0
0.000118016134,0
0.00017365107,0
0.00039800376,0
0.00017099408,0
0.00014255679,0
0.00016005729,0
0.00016708783,0
0.00025186336,0
0.00016659744,0
0.0006255742,0
0.0001658451,0
0.99945676,1
0.00013482236,0
0.0005562652,0
0.0005975852,0
0.00021131067,0
0.0002524602,0
0.00032617853,0
0.00020743709,0
0.99971104,1
0.9998388,1
9.529415e-05,0
0.00016593748,0
0.00020876998,0
0.9996632,1
0.0002309551,0
0.00017469686,0
0.00042367322,0
0.00013868802,0
0.00017134276,0
0.9997278,1
0.9995941,1
0.00031340384,0
0.00012398194,0
0.00020970585,0
0.0013916378,0
0.0001370435,0
0.0009915514,0
0.0003130206,0
0.99965394,1
0.00018677005,0
0.9998302,1
0.00018536096,0
0.0004634926,0
0.9996876,1
0.00023752771,0
0.00014211319,0
0.00010199253,0
0.00028206361,0
0.0004826798,0
0.9997449,1
0.0006840051,0
0.99982494,1
0.00014541644,0
0.99978536,1
0.00023945849,0
0.0001355619,0
0.00019121887,0
0.00011328824,0
0.00012754578,0
0.00026338673,0
0.0001895091,0
0.99980783,1
0.00038748072,0
0.00014868441,0
0.00016022865,0
0.00025534673,0
0.00029262388,0
0.00043843087,0
0.0001824665,0
0.00018666606,0
0.99978536,1
0.00021658101,0
0.0002598883,0
0.0014840612,0
0.9997321,1
0.0001717562,0
0.00015211025,0
0.00041363155,0
0.00015349564,0
0.00025332265,0
0.0001475026,0
0.9996762,1
0.0002327876,0
0.0001994671,0
0.0003785827,0
0.99980974,1
0.0001868618,0
0.00017652231,0
0.000114452596,0
0.00031504032,0
0.9997444,1
0.0001921312,0
0.00019749005,0
0.9995647,1
0.00026699185,0
0.0001801485,0
0.00048448352,0
0.00015753406,0
0.00015484254,0
0.00025229025,0
0.00012566514,0
0.99981695,1
0.9993403,1
0.00019589768,0
0.9997883,1
0.00030851967,0
0.0007958895,0
0.00054758304,0
0.00042775646,0
0.00072268693,0
0.00016782116,0
0.00021240453,0
0.00024105939,0
0.00019999969,0
0.00035186097,0
0.0004903026,0
0.9997101,1
0.00016307783,0
0.9994438,1
0.997177,1
0.00022104614,0
0.00018691903,0
0.9995416,1
0.00016540474,0
0.00013947082,0
0.00014318328,0
0.00011551638,0
0.00036878744,0
0.0009867715,0
0.00019206617,0
0.0001950863,0
0.00015747547,0
0.99978876,1
0.9997101,1
0.00015708878,0
0.99974585,1
0.00013960684,0
0.0002682153,0
0.00024848527,0
0.00011016345,0
0.00015390679,0
0.64469564,0
0.0003050905,0
0.00017779147,0
0.000127935,0
0.00037390113,0
0.00027301832,0
0.9997935,1
0.00012942503,0
0.00014237473,0
0.00015843578,0
0.0001791432,0
0.0003118496,0
0.9997344,1
0.0002855567,0
0.00017107696,0
0.9998374,1
0.00036446535,0
0.00013965344,0
0.9998288,1
0.00014876782,0
0.99472916,0
0.9997783,1
0.99982446,1
0.00020784819,0
0.9997912,1
0.00022098797,0
0.9983724,1
0.00017537191,0
0.00017998485,0
0.0001277866,0
0.99973917,1
0.99983835,1
0.00015416108,0
0.00013767647,0
0.00020726169,0
0.9997754,1
0.00014587537,0
0.0001117039,0
0.9997658,1
0.9997726,1
0.00065495,0
0.000104297076,0
0.00014171434,0
0.00020402543,0
0.00012781366,0
0.00027482945,0
0.99976164,1
0.9997569,1
0.9996801,1
0.00015544948,0
0.9997883,1
0.004965683,0
0.99978495,1
0.00015648382,0
0.00016204349,0
0.0002084811,0
0.00044272537,0
0.9996872,1
0.00013227583,0
0.00032228592,0
0.0001566506,0
0.00010780811,0
0.9994868,1
0.00020308782,0
0.00052630476,0
0.00020437344,0
0.9996518,1
0.00014969317,0
0.00063489797,0
0.00016398205,0
0.99978304,1
0.0002698548,0
0.0006963646,0
0.00036354095,0
0.00028109955,0
0.00025836064,0
0.00019265579,0
0.0007240818,0
0.0004276237,0
0.9997878,1
0.00033381046,0
0.00020819934,0
0.0012470263,0
0.99971485,1
0.00017384229,0
0.00011618669,0
0.9996744,1
0.00017461825,0
0.00011290815,0
0.9995731,1
0.00037181407,0
0.99970007,1
0.00037141147,0
0.000332517,0
0.00011991098,0
0.000110815585,0
0.00010034744,0
0.00023040731,0
0.0004611903,0
0.0001403678,0
0.00016655329,0
0.9995371,1
0.00016150904,0
0.00015484757,0
0.00016042923,0
0.00019872698,0
0.00034676187,0
0.0026975975,0
0.00017181649,0
0.00058514427,0
0.99959546,1
0.9997569,1
0.0002701607,0
0.00037293375,0
0.00023882423,0
0.9997187,1
0.00015856471,0
0.0005071788,0
0.9996844,1
0.00011681309,0
0.0001413812,0
0.9997658,1
0.00030226566,0
0.00019270557,0
0.00018562225,0
0.0001613277,0
0.0002786738,0
0.00012719618,0
0.00014652622,0
0.99975014,1
0.00018614999,0
0.0004164525,0
0.00015039634,0
0.00011551968,0
0.99978167,1
0.00055514,0
0.9998049,1
0.9997478,1
0.99972254,1
0.00012439693,0
0.00016079134,0
0.00024401795,0
0.99288553,1
0.99973583,1
0.00010158008,0
0.99970484,1
0.9996506,1
0.0001908061,0
0.00086717383,0
0.00021539416,0
0.0001222991,0
0.00013158133,0
0.99956715,1
0.9997621,1
0.99968195,1
0.99981785,1
0.00032025581,0
0.99977213,1
0.99976826,1
0.00023587914,0
0.0002407458,0
0.00012115576,0
0.00014575523,0
0.00023089035,0
0.00021608858,0
0.9998197,1
0.00016482934,0
0.000118999844,0
0.0002389076,0
0.00013013608,0
0.9997735,1
0.0003903764,0
0.000100455356,0
0.00033438622,0
0.0006900756,0
0.00022609957,0
0.00010259035,0
0.00018384044,0
0.00022274925,0
0.00020480425,0
0.000595035,0
0.000112092544,0
0.9997874,1
0.0002984031,0
0.0001637061,0
0.00017554327,0
0.00019925492,0
0.000119763325,0
0.0002154745,0
0.00015884095,0
0.00031057606,0
0.0001596635,0
0.00011368328,0
0.00015222808,0
0.00021838819,0
0.00023509783,0
0.0002521313,0
0.00015149786,0
0.9997101,1
0.000139992,0
0.99975395,1
0.0002566453,0
0.00019118971,0
0.00011458301,0
0.0001246934,0
0.00016067637,0
0.00020007599,0
0.00041643265,0
0.00011307022,0
0.0002816467,0
0.00040433058,0
0.00010272163,0
0.9989525,1
0.9998397,1
0.0002914311,0
0.99976736,1
0.00044367704,0
0.0049423887,0
0.00015626504,0
0.00025716983,0
0.00035723127,0
0.00030319707,0
0.0001788982,0
0.0002883395,0
0.00023191566,0
0.00018931943,0
0.00016755216,0
0.00015711455,0
0.00013552842,0
0.9998226,1
0.00022151634,0
0.999396,1
0.00020829508,0
0.00020370794,0
0.00055826124,0
0.00036157112,0
0.000109436005,0
0.00027430992,0
0.9997906,1
0.00011024984,0
0.00015170548,0
0.00025038663,0
0.00021532063,0
0.99958116,1
0.00025675667,0
0.00024438964,0
0.00033644013,0
0.00043620754,0
0.0001197567,0
0.9997444,1
0.00013187467,0
0.00010432383,0
0.9997954,1
0.00018367467,0
0.00015155118,0
0.00020799552,0
0.0001166074,0
0.99958855,1
0.00015024436,0
0.00017981656,0
0.0001925026,0
0.00025075677,0
0.9996924,1
0.00017223744,0
0.00013978162,0
0.99965197,1
0.99974966,1
0.0001042733,0
0.00013344876,0
0.00025041433,0
0.000169801,0
0.00017624511,0
0.00025149732,0
0.9993541,1
0.00017753766,0
0.99923307,1
0.99978167,1
0.000175296,0
0.00020276173,0
0.99974257,1
0.00018974507,0
